date,tweet_count,daily_sent,justinsuntron,charliebilello,binance,coinmarketcap,investingcom,huobiglobal,vitalikbuterin,grayscale,scottmelker,bosslogic
2021-03-01,14,-0.04780000000000001,0,0,0,0,0,0,0,0,1,0
2021-02-28,49,-0.025499999999999988,0,0,1,0,1,0,0,0,0,0
2021-02-27,28,0.5625999999999999,0,0,0,1,0,0,0,0,0,0
2021-02-26,49,0.45631428571428573,0,1,0,1,0,0,0,1,0,0
2021-02-25,42,0.1922,0,0,0,0,0,0,0,1,0,0
2021-02-24,35,0.37823999999999985,0,0,0,0,0,0,0,0,0,0
2021-02-23,77,-0.02536363636363636,0,0,1,0,0,1,0,0,0,0
2021-02-22,63,0.20075555555555552,0,0,1,1,0,0,0,0,0,0
2021-02-21,35,0.37305999999999995,0,0,0,0,1,0,0,0,0,0
2021-02-20,98,0.1830642857142857,0,0,0,1,1,0,0,0,0,0
2021-02-19,70,0.25554000000000004,0,0,1,0,1,0,0,1,0,0
2021-02-18,91,0.19423846153846153,0,0,0,0,1,0,0,1,0,0
2021-02-17,21,0.23026666666666668,0,0,0,0,0,0,0,0,0,0
2021-02-16,21,0.5098333333333334,0,0,0,0,0,0,0,1,0,0
2021-02-15,14,0.41440000000000005,0,0,0,0,0,0,0,1,0,0
2021-02-14,14,0.13474999999999995,0,0,0,0,0,0,0,0,0,0
2021-02-13,21,0.39253333333333335,0,0,0,0,0,0,0,0,0,0
2021-02-12,49,0.3445571428571429,0,0,0,0,0,0,0,1,0,0
2021-02-11,21,0.04883333333333336,0,0,0,0,0,0,0,0,0,0
2021-02-10,77,0.35000000000000003,0,0,0,1,0,0,0,0,0,0
2021-02-09,70,0.3168599999999999,0,0,0,1,1,0,0,0,0,0
2021-02-08,28,0.13592500000000002,0,0,0,0,0,0,0,0,0,0
2021-02-07,28,0.27245,0,0,0,1,0,0,0,0,0,0
2021-02-06,8,0.6181250000000001,0,0,0,0,0,0,0,0,0,0
2021-02-05,119,0.14527058823529412,0,1,0,1,1,0,0,0,0,0
2021-02-04,21,0.2762666666666667,0,0,0,1,0,0,0,0,0,0
2021-02-03,133,0.052257894736842114,0,1,0,1,0,0,0,0,0,0
2021-02-02,84,0.10146666666666664,0,1,0,1,0,1,0,0,0,0
2021-02-01,21,0.5269666666666667,0,0,0,0,0,0,0,0,0,0
2021-01-31,14,-0.09065,0,0,0,1,0,0,0,0,1,0
2021-01-30,14,0.68905,0,0,0,0,0,0,0,0,0,0
2021-01-29,77,0.4202636363636364,0,1,0,0,0,0,0,1,0,0
2021-01-28,35,0.1594,0,0,0,1,0,0,0,0,0,0
2021-01-27,35,0.31136,0,0,0,1,0,0,0,0,0,0
2021-01-26,35,0.21905999999999998,0,0,0,1,0,0,0,0,0,0
2021-01-25,70,0.38432000000000005,0,0,0,1,0,0,0,0,0,0
2021-01-24,21,0.27406666666666674,0,0,0,1,0,0,0,0,0,0
2021-01-23,14,0.8308,0,0,0,0,0,0,0,0,0,0
2021-01-22,14,0.27815000000000006,0,0,0,1,0,0,0,0,0,0
2021-01-21,28,0.103275,0,0,0,0,0,1,0,0,0,0
2021-01-20,49,0.30317142857142854,1,0,0,1,0,0,0,0,0,0
2021-01-19,147,0.2821190476190477,0,1,0,1,1,0,0,0,1,0
2021-01-18,21,-0.09100000000000003,0,0,0,0,0,0,0,1,0,0
2021-01-17,21,0.6847,0,0,0,1,0,0,0,0,0,0
2021-01-16,22,0.05919090909090911,0,0,0,1,0,0,0,0,0,0
2021-01-15,28,0.4946000000000001,0,0,0,1,0,0,0,1,0,0
2021-01-14,14,0.3872,0,0,0,1,0,0,0,0,0,0
2021-01-13,14,0.35824999999999996,0,0,0,0,0,0,0,0,0,0
2021-01-12,14,0.5593500000000001,0,0,0,0,0,0,0,0,0,0
2021-01-11,35,0.16210000000000002,0,0,1,1,1,0,0,0,0,0
2021-01-10,28,0.42965,0,0,0,1,0,0,0,0,0,0
2021-01-09,14,0.66045,0,0,0,1,0,0,0,0,0,0
2021-01-08,35,-0.0787,0,1,0,0,0,0,0,0,0,0
2021-01-07,42,0.12806666666666663,0,0,0,1,0,0,0,0,0,0
2021-01-06,28,0.22920000000000001,0,0,0,0,0,0,0,0,0,0
2021-01-05,42,0.4437500000000001,0,0,0,1,0,0,0,0,0,0
2021-01-04,91,0.020600000000000004,1,1,1,0,0,1,0,0,0,0
2021-01-03,28,0.026074999999999987,0,0,0,1,1,0,0,0,0,0
2021-01-02,42,0.1702666666666667,0,0,0,1,0,0,0,0,0,0
2021-01-01,21,0.4868333333333334,0,0,0,0,0,0,0,0,0,0
2020-12-30,16,0.3970875,0,0,0,1,0,0,0,0,0,0
2020-12-29,7,0.4215,0,0,0,0,0,0,0,0,0,0
2020-12-28,21,-0.06583333333333337,0,0,0,0,0,0,0,0,0,0
2020-12-27,14,0.16999999999999998,0,0,0,0,0,0,0,0,0,0
2020-12-26,7,0.8518999999999999,0,0,0,0,0,0,0,0,0,0
2020-12-24,14,0.32985,0,0,0,1,0,0,0,0,0,0
2020-12-23,35,0.26486000000000004,1,0,0,0,0,0,0,0,0,0
2020-12-22,42,0.19566666666666663,0,0,0,0,0,1,0,1,0,0
2020-12-21,42,0.16463333333333333,0,0,0,0,0,0,0,0,0,0
2020-12-20,16,0.6472312499999999,0,0,0,1,0,0,0,0,0,0
2020-12-19,28,0.34432499999999994,0,0,0,1,0,0,0,1,0,0
2020-12-18,42,0.4660000000000001,0,0,0,1,0,0,0,1,0,0
2020-12-17,35,0.17060000000000006,0,0,0,1,1,0,0,0,0,0
2020-12-16,35,0.23732,0,0,0,0,0,0,0,1,0,0
2020-12-15,35,0.25188,0,0,0,0,0,0,0,1,0,0
2020-12-14,28,0.363675,0,0,0,0,0,0,1,0,0,0
2020-12-13,7,0.8148999999999998,0,0,0,1,0,0,0,0,0,0
2020-12-12,14,0.5044500000000002,0,0,0,0,0,0,0,0,0,0
2020-12-11,7,-0.5267,0,0,0,0,0,0,0,0,0,0
2020-12-10,28,0.7068000000000001,0,0,0,0,0,0,0,0,0,0
2020-12-09,14,0.13569999999999996,0,0,1,0,0,0,0,0,0,0
2020-12-08,14,0.45489999999999997,0,0,0,0,0,0,0,0,0,0
2020-12-07,14,0.5583999999999999,0,0,0,0,0,0,0,0,0,0
2020-12-06,7,0.25,0,0,0,1,0,0,0,0,0,0
2020-12-05,21,0.18399999999999994,0,0,0,0,0,0,0,0,0,0
2020-12-04,28,0.164625,0,0,0,1,0,1,0,0,0,0
2020-12-03,44,0.4852318181818182,0,0,0,1,0,0,0,0,0,0
2020-12-02,28,0.43897499999999995,0,0,0,1,0,0,0,1,0,0
2020-12-01,56,0.5975375000000002,0,0,1,0,0,0,0,0,0,0
2020-11-30,49,0.35590000000000005,0,0,1,0,0,1,0,0,0,0
2020-11-29,7,-0.4019,0,0,0,0,0,1,0,0,0,0
2020-11-28,7,0.33999999999999997,0,0,0,0,0,0,0,0,0,0
2020-11-27,7,-0.24859999999999996,0,0,0,0,0,0,0,0,0,0
2020-11-26,14,0.5086500000000002,0,0,0,0,0,0,0,0,1,0
2020-11-25,49,0.2752142857142855,0,0,0,0,0,0,1,1,0,0
2020-11-24,119,0.42807647058823517,0,0,1,1,0,0,0,0,0,0
2020-11-23,63,0.17702222222222222,1,0,0,1,0,1,0,0,0,0
2020-11-22,35,0.47250000000000003,1,0,0,1,0,0,0,0,0,0
2020-11-21,21,0.4548000000000001,0,0,0,1,0,0,0,0,0,0
2020-11-20,28,-0.00045000000000000595,0,0,0,1,0,1,0,0,0,0
2020-11-19,28,0.224675,0,0,1,0,0,1,0,1,0,0
2020-11-18,21,0.0758,0,0,0,0,0,0,0,0,1,0
2020-11-17,42,0.4015999999999999,0,0,0,0,0,0,1,1,0,0
2020-11-16,14,0.012899999999999998,0,0,1,0,0,0,0,0,0,0
2020-11-15,7,0.8175999999999999,0,0,0,0,0,0,0,0,0,0
2020-11-13,21,0.0905333333333333,0,0,0,0,0,0,0,0,0,0
2020-11-12,14,0.04204999999999998,0,0,0,1,0,0,0,0,0,0
2020-11-11,42,0.10985000000000002,0,0,0,0,0,0,0,1,0,0
2020-11-10,35,0.01544,0,0,0,0,0,0,0,1,0,0
2020-11-09,14,0.1591,0,0,0,0,0,0,0,0,0,0
2020-11-07,28,0.48200000000000015,0,0,0,1,0,0,0,0,0,0
2020-11-06,21,0.24580000000000002,0,0,0,1,0,0,0,0,0,0
2020-11-05,14,0.49875000000000014,0,0,0,0,0,0,0,1,0,0
2020-11-04,28,0.12315,0,0,0,0,0,0,0,0,0,0
2020-11-03,7,-0.6288999999999999,0,0,0,0,0,0,0,0,0,0
2020-11-02,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-11-01,14,-0.2258,0,0,0,0,0,0,0,0,0,0
2020-10-30,7,-0.1027,0,0,0,0,0,0,0,0,0,0
2020-10-29,28,0.22530000000000003,0,0,1,0,0,0,0,1,0,0
2020-10-27,21,0.5626,0,0,0,0,0,1,0,0,0,0
2020-10-26,14,0.053949999999999956,0,0,0,0,0,0,0,1,0,0
2020-10-24,14,0.44784999999999997,0,0,0,0,0,0,0,0,0,0
2020-10-23,35,0.5727599999999999,0,0,1,0,0,0,0,0,1,0
2020-10-22,21,0.10493333333333332,0,0,0,0,0,0,0,0,0,0
2020-10-21,28,-0.38904999999999995,0,0,0,0,0,0,1,0,0,0
2020-10-19,28,0.13922500000000002,0,0,0,0,0,0,0,0,0,0
2020-10-17,7,0.3612000000000001,0,0,0,0,0,0,0,0,0,0
2020-10-16,7,0.4019,0,0,0,0,0,0,0,0,0,0
2020-10-15,7,0.7096,0,0,0,0,0,0,0,0,0,0
2020-10-14,21,0.31143333333333334,0,0,0,0,0,0,0,0,0,0
2020-10-13,7,0.636,0,0,0,0,0,0,0,1,0,0
2020-10-12,21,0.6848999999999998,0,0,0,0,0,0,0,1,0,0
2020-10-11,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-10-09,28,0.35035,0,0,0,0,0,0,0,0,0,0
2020-10-08,21,0.2812,0,0,0,0,0,0,0,0,0,0
2020-10-07,21,0.019066666666666662,0,0,0,0,0,0,0,0,0,0
2020-10-06,21,0.39523333333333327,0,0,0,0,0,0,0,0,0,0
2020-10-05,28,0.4512,0,0,0,0,0,1,0,0,0,0
2020-10-01,28,0.52065,0,0,0,0,0,0,1,0,0,0
2020-09-30,14,0.24695,0,0,0,0,0,0,0,0,0,0
2020-09-29,21,0.07313333333333334,0,0,0,0,0,0,0,0,0,0
2020-09-28,14,-0.19265,0,0,0,0,0,0,0,0,0,0
2020-09-27,7,-0.22629999999999997,0,0,0,0,0,0,0,0,0,0
2020-09-25,7,0.6368999999999999,0,0,0,0,0,0,0,0,0,0
2020-09-24,14,0.6546000000000002,0,0,0,0,0,1,0,0,0,0
2020-09-23,14,0.65315,0,0,0,0,0,0,0,0,0,0
2020-09-22,14,0.2023,0,0,0,0,0,0,0,0,0,0
2020-09-21,21,0.21889999999999998,0,0,0,0,0,0,0,0,0,0
2020-09-18,28,0.394425,0,0,0,0,0,0,0,0,0,0
2020-09-17,7,-0.45880000000000004,0,0,0,0,0,0,0,0,0,0
2020-09-16,7,-0.8475,0,0,0,0,0,1,0,0,0,0
2020-09-15,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-09-14,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-09-13,8,0.0,1,0,0,0,0,0,0,0,0,0
2020-09-11,8,0.8090875000000001,0,0,0,0,0,0,0,0,0,0
2020-09-10,21,-0.0007999999999999859,0,0,0,0,0,0,0,0,0,0
2020-09-09,7,-0.5574,0,0,0,0,0,0,0,0,0,0
2020-09-08,7,0.7176,0,0,0,0,0,0,0,0,0,0
2020-09-07,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-09-06,7,0.44039999999999996,0,0,0,0,0,0,0,0,0,0
2020-09-05,14,-0.5861999999999999,0,0,0,0,0,0,0,0,0,0
2020-09-04,14,0.509,0,0,0,0,0,0,0,0,0,0
2020-09-02,56,0.3082999999999999,0,0,0,0,0,0,0,0,0,0
2020-09-01,35,-0.42256000000000016,0,0,0,0,0,0,0,0,1,0
2020-08-31,21,0.3444666666666667,0,0,0,0,0,0,0,0,1,0
2020-08-25,21,0.24173333333333336,0,0,0,0,0,0,0,0,0,0
2020-08-24,29,0.1760034482758621,0,0,0,0,0,0,0,0,0,0
2020-08-23,7,-0.5719,0,0,0,0,0,0,0,0,0,0
2020-08-22,28,0.41637499999999994,0,0,0,0,0,0,0,0,0,0
2020-08-21,21,0.17956666666666665,0,0,0,0,0,0,0,0,0,0
2020-08-20,21,0.12726666666666667,0,0,0,0,0,1,0,0,0,0
2020-08-19,7,-0.22629999999999997,0,0,0,0,0,0,0,0,0,0
2020-08-18,21,0.15969999999999998,0,0,0,0,0,0,1,0,0,0
2020-08-17,14,0.5438500000000001,0,0,0,0,0,0,1,0,0,0
2020-08-16,7,0.3801999999999999,0,0,0,0,0,0,0,0,0,0
2020-08-15,21,0.249,0,0,0,0,0,0,0,0,1,0
2020-08-14,70,0.35596000000000005,0,0,1,0,0,0,1,1,0,0
2020-08-13,28,0.169575,0,0,0,1,0,0,1,0,1,0
2020-08-12,35,-0.017880000000000007,0,0,0,0,0,0,0,0,0,0
2020-08-11,21,0.5096333333333334,0,0,0,0,0,0,0,0,0,0
2020-08-10,63,0.07207777777777781,0,0,0,0,0,0,0,0,0,0
2020-08-08,28,0.24925,0,0,0,0,0,0,0,0,0,0
2020-08-07,14,0.7248,0,0,0,0,0,0,0,1,0,0
2020-08-06,56,0.14324999999999996,0,0,0,0,0,0,0,1,0,0
2020-08-05,14,0.5383500000000002,0,0,0,0,0,0,0,0,0,0
2020-08-04,21,0.0,0,0,0,0,0,0,0,1,0,0
2020-08-03,28,0.3761749999999999,0,0,1,0,0,0,0,0,0,0
2020-08-01,35,-0.2936599999999999,0,0,0,0,0,0,0,0,0,0
2020-07-31,56,0.49745000000000006,0,0,0,0,0,0,0,0,0,0
2020-07-30,91,0.4328769230769231,0,0,0,1,0,0,0,0,0,0
2020-07-29,14,0.7279,0,0,0,0,0,0,0,0,0,0
2020-07-28,63,0.24039999999999995,0,0,0,0,0,0,0,0,0,0
2020-07-27,35,0.43830000000000013,0,0,0,0,0,0,0,0,0,0
2020-07-26,28,0.321375,0,0,0,0,0,0,0,0,0,0
2020-07-24,28,0.42687499999999995,0,0,0,0,0,0,0,0,0,0
2020-07-23,14,0.3815500000000001,0,0,1,0,0,0,0,0,0,0
2020-07-22,7,0.8015999999999999,0,0,0,0,0,0,0,0,0,0
2020-07-21,35,0.3494999999999999,0,0,0,0,0,0,0,0,0,0
2020-07-20,14,0.6207,0,0,0,0,0,0,0,0,0,0
2020-07-17,14,0.28770000000000007,0,0,0,0,0,0,0,0,0,0
2020-07-16,14,0.6570499999999999,0,0,0,0,0,0,0,0,0,0
2020-07-15,14,0.37245000000000006,0,0,0,0,0,0,1,0,0,0
2020-07-14,14,0.5174500000000001,0,0,0,1,0,0,0,0,0,0
2020-07-13,49,0.29574285714285714,0,0,0,0,0,1,0,0,0,0
2020-07-10,14,0.40019999999999994,0,0,0,0,0,0,0,0,0,0
2020-07-09,14,0.5911,0,0,0,0,0,0,0,0,0,0
2020-07-08,14,0.17975000000000002,0,0,1,0,0,1,0,0,0,0
2020-07-06,14,0.3884500000000001,0,0,0,0,0,1,0,0,1,0
2020-07-04,7,0.6874000000000001,0,0,0,0,0,0,0,0,0,0
2020-07-03,7,0.8956999999999999,0,0,1,0,0,0,0,0,0,0
2020-07-01,14,0.15820000000000004,0,0,0,0,0,1,0,0,0,0
2020-06-30,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-06-29,7,0.2713999999999999,0,0,0,0,0,1,0,0,0,0
2020-06-28,14,0.37000000000000005,0,0,0,0,0,0,0,0,0,0
2020-06-27,7,0.6908000000000001,0,0,0,0,0,0,0,0,0,0
2020-06-26,15,0.5489066666666668,0,0,0,0,0,0,1,0,0,0
2020-06-25,21,0.15843333333333331,0,0,0,0,0,0,0,0,0,0
2020-06-24,7,0.4939,0,0,0,0,0,0,0,0,0,0
2020-06-23,14,0.1333,0,0,0,0,0,0,0,0,0,0
2020-06-22,21,0.18330000000000002,0,0,0,0,0,0,0,0,0,0
2020-06-21,7,0.6322,0,0,0,0,0,0,0,0,0,0
2020-06-19,21,0.5763,0,0,0,0,0,0,0,0,0,0
2020-06-18,21,0.14503333333333335,0,0,0,0,0,0,0,0,0,0
2020-06-17,7,0.45719999999999994,0,0,0,0,0,0,1,0,0,0
2020-06-16,14,0.5488,0,0,0,0,0,0,0,0,0,0
2020-06-15,14,0.57165,0,0,0,0,0,0,0,0,0,0
2020-06-14,7,0.45880000000000004,0,0,0,0,0,0,0,0,0,0
2020-06-10,7,0.0,0,0,1,0,0,0,0,0,0,0
2020-06-09,14,0.09450000000000003,0,0,0,0,0,0,0,0,0,0
2020-06-08,7,0.44039999999999996,0,0,0,0,0,0,0,0,0,0
2020-06-06,7,0.47279999999999994,0,0,0,0,0,0,0,0,0,0
2020-06-05,14,0.6625500000000001,0,0,0,0,0,0,0,0,0,0
2020-06-04,7,0.6597,0,0,0,0,0,0,0,0,0,0
2020-06-03,21,0.35979999999999995,0,0,0,0,0,1,0,0,0,0
2020-06-01,21,-0.12423333333333335,0,0,0,0,0,0,1,0,1,0
2020-05-31,7,0.20229999999999998,0,0,0,0,0,0,0,0,0,0
2020-05-30,7,0.5563000000000001,0,0,0,0,0,0,0,0,0,0
2020-05-29,21,-0.14679999999999999,0,0,0,0,0,0,0,0,0,0
2020-05-28,21,0.5309333333333334,0,0,0,0,0,0,0,0,0,0
2020-05-27,28,0.3238750000000001,1,0,0,0,0,0,0,0,0,0
2020-05-25,14,-0.16999999999999998,0,0,1,0,0,0,0,0,0,0
2020-05-22,42,0.32711666666666667,0,0,0,0,0,0,0,0,0,0
2020-05-20,7,0.5574,0,0,0,0,0,0,0,0,0,0
2020-05-15,7,0.0,0,0,0,0,0,0,1,0,0,0
2020-05-14,14,-0.01865,0,0,0,0,0,0,0,0,0,0
2020-05-13,14,0.22019999999999998,0,0,0,0,0,0,0,0,0,0
2020-05-11,7,0.0,0,0,0,0,0,1,0,0,0,0
2020-05-09,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-05-08,7,0.47670000000000007,0,0,0,0,0,0,0,0,0,0
2020-05-07,7,0.3612000000000001,0,0,0,0,0,0,0,0,0,0
2020-05-06,7,0.33999999999999997,0,0,0,0,0,0,0,0,0,0
2020-05-04,21,0.3970666666666667,0,0,1,0,0,0,0,0,0,0
2020-05-03,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-04-30,7,0.20229999999999998,0,0,0,0,0,0,0,0,0,0
2020-04-28,7,0.296,0,0,0,0,0,0,0,0,0,0
2020-04-27,7,0.8074000000000001,0,0,0,0,0,0,0,0,0,0
2020-04-26,7,0.7065,0,0,0,0,0,0,0,0,0,0
2020-04-22,7,0.0,0,0,0,0,0,0,0,0,1,0
2020-04-20,14,-0.07950000000000002,0,0,0,0,0,0,0,0,0,0
2020-04-17,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-04-16,7,0.5511,0,0,0,0,0,0,0,0,0,0
2020-04-15,14,0.125,0,0,0,0,0,0,0,0,0,0
2020-04-14,21,-0.005166666666666682,0,0,0,1,0,0,0,0,0,0
2020-04-13,7,0.5719,0,0,0,0,0,0,0,0,1,0
2020-04-12,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-04-09,7,0.6704999999999999,0,0,0,0,0,0,0,0,0,0
2020-04-07,14,0.0,0,0,0,0,0,0,0,0,0,0
2020-04-01,14,0.6089499999999999,0,0,0,0,0,0,1,0,0,0
2020-03-31,14,0.16999999999999998,0,0,0,0,0,0,1,0,0,0
2020-03-30,21,0.08460000000000001,0,0,1,0,0,0,0,0,0,0
2020-03-25,7,0.0,0,0,1,0,0,0,0,0,0,0
2020-03-24,14,0.4221,0,0,0,0,0,0,1,0,0,0
2020-03-23,7,0.0,0,0,1,0,0,0,0,0,0,0
2020-03-21,7,0.0,0,0,0,0,0,0,1,0,0,0
2020-03-20,7,0.33999999999999997,0,0,0,0,0,0,0,0,0,0
2020-03-19,21,0.47866666666666663,1,0,1,0,0,0,0,0,0,0
2020-03-18,7,0.0,0,0,1,0,0,0,0,0,0,0
2020-03-17,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-03-12,14,-0.4225500000000001,0,0,0,0,0,0,0,0,0,0
2020-03-10,7,-0.7430000000000001,0,0,0,0,0,0,0,0,0,0
2020-03-09,7,0.8513000000000001,0,0,0,0,0,0,0,0,0,0
2020-03-06,7,0.0,0,0,0,0,0,0,0,0,0,0
2020-03-05,7,0.22629999999999997,0,0,0,0,0,0,0,0,0,0
2020-03-04,7,0.5574,0,0,0,0,0,0,0,0,0,0
2020-03-03,28,0.01865,0,0,0,0,0,0,0,0,0,0
2020-03-02,42,0.3056,0,0,0,0,0,0,0,0,0,0
2020-02-29,49,0.06994285714285717,0,0,0,0,0,0,0,0,0,0
2020-02-28,7,0.4573999999999999,0,0,0,0,0,0,0,0,0,0
2020-02-27,14,0.5065,0,0,0,0,0,0,0,0,0,0
2020-02-25,7,0.47670000000000007,0,0,0,0,0,0,0,0,0,0
2020-02-24,14,0.05020000000000001,0,0,0,0,0,0,0,1,0,0
2020-02-21,7,0.3382,0,0,0,0,0,0,0,0,0,0
2020-02-20,7,0.7717,0,0,0,0,0,0,0,0,0,0
2020-02-19,7,-0.35950000000000004,0,0,0,0,0,0,0,0,0,0
2020-02-18,14,-0.4302,0,0,0,0,0,0,0,0,0,0
2020-02-17,14,0.29634999999999995,0,0,1,0,0,0,0,0,1,0
2020-02-15,14,0.03395,0,0,1,0,0,0,0,0,0,0
2020-02-14,7,0.20229999999999998,0,0,0,0,0,0,0,1,0,0
2020-02-13,21,0.09143333333333332,0,0,0,0,0,0,0,1,0,0
