date,ethereum_pytrend_unscaled,ethereum_pytrend_monthly
2014-11-18,0,0.0
2014-11-19,52,0.0
2014-11-20,0,0.0
2014-11-21,52,0.0
2014-11-22,63,0.0
2014-11-23,0,0.0
2014-11-24,0,0.0
2014-11-25,0,0.0
2014-11-26,0,0.0
2014-11-27,0,0.0
2014-11-28,0,0.0
2014-11-29,0,0.0
2014-11-30,0,0.0
2014-12-01,71,0.0
2014-12-02,0,0.0
2014-12-03,73,0.0
2014-12-04,0,0.0
2014-12-05,0,0.0
2014-12-06,92,0.0
2014-12-07,0,0.0
2014-12-08,0,0.0
2014-12-09,73,0.0
2014-12-10,0,0.0
2014-12-11,0,0.0
2014-12-12,0,0.0
2014-12-13,99,0.0
2014-12-14,0,0.0
2014-12-15,0,0.0
2014-12-16,76,0.0
2014-12-17,78,0.0
2014-12-18,81,0.0
2014-12-19,0,0.0
2014-12-20,0,0.0
2014-12-21,0,0.0
2014-12-22,0,0.0
2014-12-23,0,0.0
2014-12-24,97,0.0
2014-12-25,0,0.0
2014-12-26,0,0.0
2014-12-27,100,0.0
2014-12-28,0,0.0
2014-12-29,0,0.0
2014-12-30,0,0.0
2014-12-31,0,0.0
2015-01-01,0,0.0
2015-01-02,0,0.0
2015-01-03,0,0.0
2015-01-04,60,0.0
2015-01-05,100,0.0
2015-01-06,0,0.0
2015-01-07,0,0.0
2015-01-08,49,0.0
2015-01-09,0,0.0
2015-01-10,0,0.0
2015-01-11,59,0.0
2015-01-12,0,0.0
2015-01-13,0,0.0
2015-01-14,0,0.0
2015-01-15,0,0.0
2015-01-16,0,0.0
2015-01-17,0,0.0
2015-01-18,61,0.0
2015-01-19,52,0.0
2015-01-20,48,0.0
2015-01-21,0,0.0
2015-01-22,48,0.0
2015-01-23,0,0.0
2015-01-24,0,0.0
2015-01-25,0,0.0
2015-01-26,47,0.0
2015-01-27,0,0.0
2015-01-28,0,0.0
2015-01-29,0,0.0
2015-01-30,49,0.0
2015-01-31,58,0.0
2015-02-01,0,0.0
2015-02-02,0,0.0
2015-02-03,0,0.0
2015-02-04,19,0.0
2015-02-05,0,0.0
2015-02-06,0,0.0
2015-02-07,0,0.0
2015-02-08,0,0.0
2015-02-09,19,0.0
2015-02-10,0,0.0
2015-02-11,19,0.0
2015-02-12,0,0.0
2015-02-13,40,0.0
2015-02-14,0,0.0
2015-02-15,100,0.0
2015-02-16,0,0.0
2015-02-17,59,0.0
2015-02-18,0,0.0
2015-02-19,20,0.0
2015-02-20,0,0.0
2015-02-21,24,0.0
2015-02-22,25,0.0
2015-02-23,19,0.0
2015-02-24,0,0.0
2015-02-25,20,0.0
2015-02-26,0,0.0
2015-02-27,0,0.0
2015-02-28,0,0.0
2015-03-01,58,0.0
2015-03-02,48,0.0
2015-03-03,0,0.0
2015-03-04,48,0.0
2015-03-05,48,0.0
2015-03-06,0,0.0
2015-03-07,61,0.0
2015-03-08,0,0.0
2015-03-09,0,0.0
2015-03-10,48,0.0
2015-03-11,0,0.0
2015-03-12,49,0.0
2015-03-13,0,0.0
2015-03-14,0,0.0
2015-03-15,62,0.0
2015-03-16,100,0.0
2015-03-17,0,0.0
2015-03-18,0,0.0
2015-03-19,0,0.0
2015-03-20,50,0.0
2015-03-21,0,0.0
2015-03-22,0,0.0
2015-03-23,0,0.0
2015-03-24,49,0.0
2015-03-25,82,0.0
2015-03-26,0,0.0
2015-03-27,0,0.0
2015-03-28,68,0.0
2015-03-29,0,0.0
2015-03-30,0,0.0
2015-03-31,0,0.0
2015-04-01,0,0.0
2015-04-02,100,0.0
2015-04-03,0,0.0
2015-04-04,63,0.0
2015-04-05,65,0.0
2015-04-06,50,0.0
2015-04-07,0,0.0
2015-04-08,48,0.0
2015-04-09,0,0.0
2015-04-10,0,0.0
2015-04-11,63,0.0
2015-04-12,0,0.0
2015-04-13,47,0.0
2015-04-14,0,0.0
2015-04-15,48,0.0
2015-04-16,48,0.0
2015-04-17,0,0.0
2015-04-18,0,0.0
2015-04-19,0,0.0
2015-04-20,0,0.0
2015-04-21,0,0.0
2015-04-22,0,0.0
2015-04-23,0,0.0
2015-04-24,0,0.0
2015-04-25,0,0.0
2015-04-26,0,0.0
2015-04-27,0,0.0
2015-04-28,0,0.0
2015-04-29,0,0.0
2015-04-30,49,0.0
2015-05-01,0,0.0
2015-05-02,0,0.0
2015-05-03,0,0.0
2015-05-04,0,0.0
2015-05-05,0,0.0
2015-05-06,0,0.0
2015-05-07,47,0.0
2015-05-08,0,0.0
2015-05-09,0,0.0
2015-05-10,0,0.0
2015-05-11,47,0.0
2015-05-12,92,0.0
2015-05-13,0,0.0
2015-05-14,0,0.0
2015-05-15,0,0.0
2015-05-16,0,0.0
2015-05-17,0,0.0
2015-05-18,0,0.0
2015-05-19,0,0.0
2015-05-20,48,0.0
2015-05-21,0,0.0
2015-05-22,51,0.0
2015-05-23,0,0.0
2015-05-24,67,0.0
2015-05-25,0,0.0
2015-05-26,94,0.0
2015-05-27,0,0.0
2015-05-28,48,0.0
2015-05-29,100,0.0
2015-05-30,0,0.0
2015-05-31,0,0.0
2015-06-01,92,0.0
2015-06-02,0,0.0
2015-06-03,0,0.0
2015-06-04,95,0.0
2015-06-05,98,0.0
2015-06-06,0,0.0
2015-06-07,0,0.0
2015-06-08,94,0.0
2015-06-09,0,0.0
2015-06-10,0,0.0
2015-06-11,0,0.0
2015-06-12,100,0.0
2015-06-13,0,0.0
2015-06-14,0,0.0
2015-06-15,95,0.0
2015-06-16,94,0.0
2015-06-17,94,0.0
2015-06-18,96,0.0
2015-06-19,99,0.0
2015-06-20,0,0.0
2015-06-21,0,0.0
2015-06-22,95,0.0
2015-06-23,0,0.0
2015-06-24,0,0.0
2015-06-25,97,0.0
2015-06-26,99,0.0
2015-06-27,0,0.0
2015-06-28,0,0.0
2015-06-29,95,0.0
2015-06-30,94,0.0
2015-07-01,0,0.0
2015-07-02,0,0.0
2015-07-03,0,0.0
2015-07-04,0,0.0
2015-07-05,0,0.0
2015-07-06,0,0.0
2015-07-07,16,0.0
2015-07-08,0,0.0
2015-07-09,32,0.0
2015-07-10,0,0.0
2015-07-11,0,0.0
2015-07-12,20,0.0
2015-07-13,16,0.0
2015-07-14,46,0.0
2015-07-15,0,0.0
2015-07-16,16,0.0
2015-07-17,50,0.0
2015-07-18,21,0.0
2015-07-19,0,0.0
2015-07-20,17,0.0
2015-07-21,0,0.0
2015-07-22,0,0.0
2015-07-23,16,0.0
2015-07-24,0,0.0
2015-07-25,0,0.0
2015-07-26,41,0.0
2015-07-27,16,0.0
2015-07-28,15,0.0
2015-07-29,0,0.0
2015-07-30,32,0.0
2015-07-31,100,0.0
2015-08-01,32,0.0
2015-08-02,96,0.0
2015-08-03,0,0.0
2015-08-04,73,0.0
2015-08-05,50,0.0
2015-08-06,50,0.0
2015-08-07,77,0.0
2015-08-08,0,0.0
2015-08-09,32,0.0
2015-08-10,100,0.0
2015-08-11,49,0.0
2015-08-12,25,0.0
2015-08-13,75,0.0
2015-08-14,26,0.0
2015-08-15,0,0.0
2015-08-16,63,0.0
2015-08-17,24,0.0
2015-08-18,24,0.0
2015-08-19,0,0.0
2015-08-20,73,0.0
2015-08-21,0,0.0
2015-08-22,0,0.0
2015-08-23,31,0.0
2015-08-24,48,0.0
2015-08-25,24,0.0
2015-08-26,24,0.0
2015-08-27,49,0.0
2015-08-28,0,0.0
2015-08-29,30,0.0
2015-08-30,0,0.0
2015-08-31,46,0.0
2015-09-01,49,0.0
2015-09-02,0,0.0
2015-09-03,0,0.0
2015-09-04,0,0.0
2015-09-05,65,0.0
2015-09-06,0,0.0
2015-09-07,61,0.0
2015-09-08,96,0.0
2015-09-09,96,0.0
2015-09-10,96,0.0
2015-09-11,100,0.0
2015-09-12,0,0.0
2015-09-13,61,0.0
2015-09-14,0,0.0
2015-09-15,49,0.0
2015-09-16,97,0.0
2015-09-17,96,0.0
2015-09-18,50,0.0
2015-09-19,0,0.0
2015-09-20,62,0.0
2015-09-21,47,0.0
2015-09-22,96,0.0
2015-09-23,48,0.0
2015-09-24,0,0.0
2015-09-25,100,0.0
2015-09-26,64,0.0
2015-09-27,0,0.0
2015-09-28,47,0.0
2015-09-29,0,0.0
2015-09-30,0,0.0
2015-10-01,52,0.0
2015-10-02,27,0.0
2015-10-03,0,0.0
2015-10-04,34,0.0
2015-10-05,0,0.0
2015-10-06,0,0.0
2015-10-07,26,0.0
2015-10-08,0,0.0
2015-10-09,27,0.0
2015-10-10,0,0.0
2015-10-11,35,0.0
2015-10-12,54,0.0
2015-10-13,52,0.0
2015-10-14,26,0.0
2015-10-15,0,0.0
2015-10-16,54,0.0
2015-10-17,0,0.0
2015-10-18,34,0.0
2015-10-19,26,0.0
2015-10-20,25,0.0
2015-10-21,0,0.0
2015-10-22,26,0.0
2015-10-23,27,0.0
2015-10-24,67,0.0
2015-10-25,33,0.0
2015-10-26,0,0.0
2015-10-27,100,0.0
2015-10-28,0,0.0
2015-10-29,51,0.0
2015-10-30,54,0.0
2015-10-31,0,0.0
2015-11-01,56,0.0
2015-11-02,0,0.0
2015-11-03,60,0.0
2015-11-04,20,0.0
2015-11-05,20,0.0
2015-11-06,21,0.0
2015-11-07,0,0.0
2015-11-08,0,0.0
2015-11-09,41,0.0
2015-11-10,60,0.0
2015-11-11,63,0.0
2015-11-12,63,0.0
2015-11-13,21,0.0
2015-11-14,26,0.0
2015-11-15,26,0.0
2015-11-16,20,0.0
2015-11-17,40,0.0
2015-11-18,20,0.0
2015-11-19,100,0.0
2015-11-20,21,0.0
2015-11-21,0,0.0
2015-11-22,26,0.0
2015-11-23,21,0.0
2015-11-24,64,0.0
2015-11-25,0,0.0
2015-11-26,27,0.0
2015-11-27,0,0.0
2015-11-28,0,0.0
2015-11-29,0,0.0
2015-11-30,0,0.0
2015-12-01,0,0.0
2015-12-02,0,0.0
2015-12-03,30,0.0
2015-12-04,0,0.0
2015-12-05,39,0.0
2015-12-06,0,0.0
2015-12-07,0,0.0
2015-12-08,29,0.0
2015-12-09,30,0.0
2015-12-10,30,0.0
2015-12-11,92,0.0
2015-12-12,0,0.0
2015-12-13,38,0.0
2015-12-14,60,0.0
2015-12-15,30,0.0
2015-12-16,62,0.0
2015-12-17,96,0.0
2015-12-18,100,0.0
2015-12-19,0,0.0
2015-12-20,83,0.0
2015-12-21,0,0.0
2015-12-22,67,0.0
2015-12-23,71,0.0
2015-12-24,40,0.0
2015-12-25,0,0.0
2015-12-26,42,0.0
2015-12-27,0,0.0
2015-12-28,0,0.0
2015-12-29,68,0.0
2015-12-30,0,0.0
2015-12-31,36,0.0
2016-01-01,53,0.0
2016-01-02,15,0.0
2016-01-03,0,0.0
2016-01-04,0,0.0
2016-01-05,0,0.0
2016-01-06,39,0.0
2016-01-07,13,0.0
2016-01-08,13,0.0
2016-01-09,0,0.0
2016-01-10,28,0.0
2016-01-11,0,0.0
2016-01-12,37,0.0
2016-01-13,26,0.0
2016-01-14,12,0.0
2016-01-15,51,0.0
2016-01-16,30,0.0
2016-01-17,15,0.0
2016-01-18,40,0.0
2016-01-19,0,0.0
2016-01-20,38,0.0
2016-01-21,51,0.0
2016-01-22,39,0.0
2016-01-23,15,0.0
2016-01-24,29,0.0
2016-01-25,100,0.0
2016-01-26,63,0.0
2016-01-27,38,0.0
2016-01-28,63,0.0
2016-01-29,65,0.0
2016-01-30,15,0.0
2016-01-31,59,0.0
2016-02-01,8,1.0
2016-02-02,16,1.0
2016-02-03,17,1.0
2016-02-04,50,1.0
2016-02-05,26,1.0
2016-02-06,10,1.0
2016-02-07,10,1.0
2016-02-08,48,1.0
2016-02-09,24,1.0
2016-02-10,65,1.0
2016-02-11,100,1.0
2016-02-12,95,1.0
2016-02-13,60,1.0
2016-02-14,29,1.0
2016-02-15,77,1.0
2016-02-16,56,1.0
2016-02-17,17,1.0
2016-02-18,41,1.0
2016-02-19,43,1.0
2016-02-20,30,1.0
2016-02-21,29,1.0
2016-02-22,33,1.0
2016-02-23,49,1.0
2016-02-24,65,1.0
2016-02-25,42,1.0
2016-02-26,52,1.0
2016-02-27,60,1.0
2016-02-28,70,1.0
2016-02-29,24,1.0
2016-03-01,25,2.0
2016-03-02,18,2.0
2016-03-03,37,2.0
2016-03-04,46,2.0
2016-03-05,45,2.0
2016-03-06,31,2.0
2016-03-07,30,2.0
2016-03-08,41,2.0
2016-03-09,26,2.0
2016-03-10,19,2.0
2016-03-11,47,2.0
2016-03-12,67,2.0
2016-03-13,31,2.0
2016-03-14,71,2.0
2016-03-15,42,2.0
2016-03-16,45,2.0
2016-03-17,46,2.0
2016-03-18,43,2.0
2016-03-19,28,2.0
2016-03-20,22,2.0
2016-03-21,15,2.0
2016-03-22,38,2.0
2016-03-23,27,2.0
2016-03-24,31,2.0
2016-03-25,8,2.0
2016-03-26,33,2.0
2016-03-27,9,2.0
2016-03-28,100,2.0
2016-03-29,42,2.0
2016-03-30,65,2.0
2016-03-31,57,2.0
2016-04-01,86,1.0
2016-04-02,40,1.0
2016-04-03,30,1.0
2016-04-04,90,1.0
2016-04-05,74,1.0
2016-04-06,100,1.0
2016-04-07,42,1.0
2016-04-08,34,1.0
2016-04-09,20,1.0
2016-04-10,79,1.0
2016-04-11,33,1.0
2016-04-12,66,1.0
2016-04-13,49,1.0
2016-04-14,50,1.0
2016-04-15,70,1.0
2016-04-16,32,1.0
2016-04-17,21,1.0
2016-04-18,17,1.0
2016-04-19,50,1.0
2016-04-20,33,1.0
2016-04-21,49,1.0
2016-04-22,34,1.0
2016-04-23,31,1.0
2016-04-24,10,1.0
2016-04-25,50,1.0
2016-04-26,41,1.0
2016-04-27,41,1.0
2016-04-28,50,1.0
2016-04-29,42,1.0
2016-04-30,61,1.0
2016-05-01,59,2.0
2016-05-02,35,2.0
2016-05-03,20,2.0
2016-05-04,34,2.0
2016-05-05,30,2.0
2016-05-06,5,2.0
2016-05-07,31,2.0
2016-05-08,25,2.0
2016-05-09,30,2.0
2016-05-10,25,2.0
2016-05-11,15,2.0
2016-05-12,41,2.0
2016-05-13,32,2.0
2016-05-14,38,2.0
2016-05-15,19,2.0
2016-05-16,56,2.0
2016-05-17,45,2.0
2016-05-18,51,2.0
2016-05-19,72,2.0
2016-05-20,59,2.0
2016-05-21,94,2.0
2016-05-22,69,2.0
2016-05-23,66,2.0
2016-05-24,51,2.0
2016-05-25,100,2.0
2016-05-26,80,2.0
2016-05-27,100,2.0
2016-05-28,91,2.0
2016-05-29,46,2.0
2016-05-30,73,2.0
2016-05-31,41,2.0
2016-06-01,30,3.0
2016-06-02,26,3.0
2016-06-03,11,3.0
2016-06-04,18,3.0
2016-06-05,28,3.0
2016-06-06,8,3.0
2016-06-07,24,3.0
2016-06-08,17,3.0
2016-06-09,15,3.0
2016-06-10,12,3.0
2016-06-11,18,3.0
2016-06-12,15,3.0
2016-06-13,15,3.0
2016-06-14,30,3.0
2016-06-15,31,3.0
2016-06-16,37,3.0
2016-06-17,100,3.0
2016-06-18,84,3.0
2016-06-19,40,3.0
2016-06-20,52,3.0
2016-06-21,39,3.0
2016-06-22,51,3.0
2016-06-23,31,3.0
2016-06-24,29,3.0
2016-06-25,29,3.0
2016-06-26,13,3.0
2016-06-27,22,3.0
2016-06-28,24,3.0
2016-06-29,38,3.0
2016-06-30,29,3.0
2016-07-01,39,2.0
2016-07-02,34,2.0
2016-07-03,42,2.0
2016-07-04,11,2.0
2016-07-05,35,2.0
2016-07-06,19,2.0
2016-07-07,53,2.0
2016-07-08,39,2.0
2016-07-09,28,2.0
2016-07-10,17,2.0
2016-07-11,39,2.0
2016-07-12,48,2.0
2016-07-13,20,2.0
2016-07-14,37,2.0
2016-07-15,30,2.0
2016-07-16,52,2.0
2016-07-17,46,2.0
2016-07-18,48,2.0
2016-07-19,29,2.0
2016-07-20,58,2.0
2016-07-21,64,2.0
2016-07-22,85,2.0
2016-07-23,51,2.0
2016-07-24,90,2.0
2016-07-25,94,2.0
2016-07-26,100,2.0
2016-07-27,90,2.0
2016-07-28,48,2.0
2016-07-29,44,2.0
2016-07-30,50,2.0
2016-07-31,39,2.0
2016-08-01,68,2.0
2016-08-02,100,2.0
2016-08-03,91,2.0
2016-08-04,75,2.0
2016-08-05,45,2.0
2016-08-06,26,2.0
2016-08-07,39,2.0
2016-08-08,32,2.0
2016-08-09,16,2.0
2016-08-10,49,2.0
2016-08-11,74,2.0
2016-08-12,34,2.0
2016-08-13,38,2.0
2016-08-14,33,2.0
2016-08-15,28,2.0
2016-08-16,39,2.0
2016-08-17,51,2.0
2016-08-18,23,2.0
2016-08-19,41,2.0
2016-08-20,7,2.0
2016-08-21,26,2.0
2016-08-22,33,2.0
2016-08-23,39,2.0
2016-08-24,32,2.0
2016-08-25,16,2.0
2016-08-26,26,2.0
2016-08-27,24,2.0
2016-08-28,12,2.0
2016-08-29,35,2.0
2016-08-30,26,2.0
2016-08-31,5,2.0
2016-09-01,35,1.0
2016-09-02,35,1.0
2016-09-03,16,1.0
2016-09-04,25,1.0
2016-09-05,31,1.0
2016-09-06,34,1.0
2016-09-07,20,1.0
2016-09-08,27,1.0
2016-09-09,28,1.0
2016-09-10,32,1.0
2016-09-11,23,1.0
2016-09-12,47,1.0
2016-09-13,26,1.0
2016-09-14,80,1.0
2016-09-15,47,1.0
2016-09-16,55,1.0
2016-09-17,64,1.0
2016-09-18,61,1.0
2016-09-19,66,1.0
2016-09-20,46,1.0
2016-09-21,100,1.0
2016-09-22,75,1.0
2016-09-23,62,1.0
2016-09-24,41,1.0
2016-09-25,56,1.0
2016-09-26,20,1.0
2016-09-27,46,1.0
2016-09-28,40,1.0
2016-09-29,47,1.0
2016-09-30,41,1.0
2016-10-01,80,1.0
2016-10-02,61,1.0
2016-10-03,59,1.0
2016-10-04,44,1.0
2016-10-05,66,1.0
2016-10-06,44,1.0
2016-10-07,77,1.0
2016-10-08,44,1.0
2016-10-09,35,1.0
2016-10-10,38,1.0
2016-10-11,23,1.0
2016-10-12,45,1.0
2016-10-13,52,1.0
2016-10-14,100,1.0
2016-10-15,18,1.0
2016-10-16,35,1.0
2016-10-17,82,1.0
2016-10-18,59,1.0
2016-10-19,37,1.0
2016-10-20,74,1.0
2016-10-21,93,1.0
2016-10-22,28,1.0
2016-10-23,45,1.0
2016-10-24,37,1.0
2016-10-25,36,1.0
2016-10-26,29,1.0
2016-10-27,29,1.0
2016-10-28,61,1.0
2016-10-29,53,1.0
2016-10-30,26,1.0
2016-10-31,37,1.0
2016-11-01,55,1.0
2016-11-02,30,1.0
2016-11-03,29,1.0
2016-11-04,31,1.0
2016-11-05,56,1.0
2016-11-06,44,1.0
2016-11-07,52,1.0
2016-11-08,100,1.0
2016-11-09,24,1.0
2016-11-10,15,1.0
2016-11-11,16,1.0
2016-11-12,37,1.0
2016-11-13,72,1.0
2016-11-14,7,1.0
2016-11-15,38,1.0
2016-11-16,7,1.0
2016-11-17,54,1.0
2016-11-18,71,1.0
2016-11-19,36,1.0
2016-11-20,18,1.0
2016-11-21,23,1.0
2016-11-22,85,1.0
2016-11-23,41,1.0
2016-11-24,45,1.0
2016-11-25,84,1.0
2016-11-26,17,1.0
2016-11-27,85,1.0
2016-11-28,48,1.0
2016-11-29,34,1.0
2016-11-30,57,1.0
2016-12-01,41,1.0
2016-12-02,66,1.0
2016-12-03,48,1.0
2016-12-04,73,1.0
2016-12-05,88,1.0
2016-12-06,100,1.0
2016-12-07,81,1.0
