date,bitcoin_pytrend_unscaled,bitcoin_pytrend_monthly
2014-12-25,25,3.0
2014-12-26,30,3.0
2014-12-27,100,3.0
2014-12-28,19,3.0
2014-12-29,20,3.0
2014-12-30,25,3.0
2014-12-31,23,3.0
2015-01-01,32,3.0
2015-01-02,30,3.0
2015-01-03,57,3.0
2015-01-04,58,3.0
2015-01-05,54,3.0
2015-01-06,81,3.0
2015-01-07,42,3.0
2015-01-08,51,3.0
2015-01-09,49,3.0
2015-01-10,66,3.0
2015-01-11,40,3.0
2015-01-12,42,3.0
2015-01-13,56,3.0
2015-01-14,100,3.0
2015-01-15,75,3.0
2015-01-16,80,3.0
2015-01-17,46,3.0
2015-01-18,44,3.0
2015-01-19,39,3.0
2015-01-20,35,3.0
2015-01-21,46,3.0
2015-01-22,43,3.0
2015-01-23,54,3.0
2015-01-24,45,3.0
2015-01-25,50,3.0
2015-01-26,75,3.0
2015-01-27,51,3.0
2015-01-28,52,3.0
2015-01-29,42,3.0
2015-01-30,49,3.0
2015-01-31,21,3.0
2015-02-01,30,3.0
2015-02-02,27,3.0
2015-02-03,42,3.0
2015-02-04,37,3.0
2015-02-05,59,3.0
2015-02-06,41,3.0
2015-02-07,44,3.0
2015-02-08,34,3.0
2015-02-09,44,3.0
2015-02-10,44,3.0
2015-02-11,35,3.0
2015-02-12,38,3.0
2015-02-13,38,3.0
2015-02-14,34,3.0
2015-02-15,50,3.0
2015-02-16,40,3.0
2015-02-17,36,3.0
2015-02-18,46,3.0
2015-02-19,51,3.0
2015-02-20,100,3.0
2015-02-21,38,3.0
2015-02-22,39,3.0
2015-02-23,44,3.0
2015-02-24,42,3.0
2015-02-25,38,3.0
2015-02-26,39,3.0
2015-02-27,43,3.0
2015-02-28,30,3.0
2015-03-01,58,2.0
2015-03-02,65,2.0
2015-03-03,77,2.0
2015-03-04,58,2.0
2015-03-05,61,2.0
2015-03-06,70,2.0
2015-03-07,70,2.0
2015-03-08,77,2.0
2015-03-09,61,2.0
2015-03-10,79,2.0
2015-03-11,61,2.0
2015-03-12,71,2.0
2015-03-13,54,2.0
2015-03-14,71,2.0
2015-03-15,66,2.0
2015-03-16,75,2.0
2015-03-17,66,2.0
2015-03-18,71,2.0
2015-03-19,59,2.0
2015-03-20,45,2.0
2015-03-21,61,2.0
2015-03-22,64,2.0
2015-03-23,67,2.0
2015-03-24,54,2.0
2015-03-25,47,2.0
2015-03-26,52,2.0
2015-03-27,59,2.0
2015-03-28,47,2.0
2015-03-29,56,2.0
2015-03-30,100,2.0
2015-03-31,75,2.0
2015-04-01,77,2.0
2015-04-02,70,2.0
2015-04-03,78,2.0
2015-04-04,63,2.0
2015-04-05,97,2.0
2015-04-06,70,2.0
2015-04-07,72,2.0
2015-04-08,67,2.0
2015-04-09,100,2.0
2015-04-10,71,2.0
2015-04-11,64,2.0
2015-04-12,68,2.0
2015-04-13,83,2.0
2015-04-14,57,2.0
2015-04-15,67,2.0
2015-04-16,81,2.0
2015-04-17,75,2.0
2015-04-18,38,2.0
2015-04-19,54,2.0
2015-04-20,63,2.0
2015-04-21,59,2.0
2015-04-22,70,2.0
2015-04-23,64,2.0
2015-04-24,72,2.0
2015-04-25,48,2.0
2015-04-26,62,2.0
2015-04-27,75,2.0
2015-04-28,52,2.0
2015-04-29,62,2.0
2015-04-30,89,2.0
2015-05-01,80,2.0
2015-05-02,64,2.0
2015-05-03,79,2.0
2015-05-04,57,2.0
2015-05-05,64,2.0
2015-05-06,75,2.0
2015-05-07,69,2.0
2015-05-08,65,2.0
2015-05-09,59,2.0
2015-05-10,64,2.0
2015-05-11,78,2.0
2015-05-12,65,2.0
2015-05-13,51,2.0
2015-05-14,94,2.0
2015-05-15,89,2.0
2015-05-16,48,2.0
2015-05-17,90,2.0
2015-05-18,53,2.0
2015-05-19,75,2.0
2015-05-20,100,2.0
2015-05-21,77,2.0
2015-05-22,63,2.0
2015-05-23,56,2.0
2015-05-24,84,2.0
2015-05-25,63,2.0
2015-05-26,56,2.0
2015-05-27,79,2.0
2015-05-28,71,2.0
2015-05-29,88,2.0
2015-05-30,94,2.0
2015-05-31,72,2.0
2015-06-01,25,2.0
2015-06-02,22,2.0
2015-06-03,24,2.0
2015-06-04,22,2.0
2015-06-05,27,2.0
2015-06-06,24,2.0
2015-06-07,30,2.0
2015-06-08,21,2.0
2015-06-09,27,2.0
2015-06-10,20,2.0
2015-06-11,17,2.0
2015-06-12,27,2.0
2015-06-13,23,2.0
2015-06-14,24,2.0
2015-06-15,21,2.0
2015-06-16,36,2.0
2015-06-17,27,2.0
2015-06-18,100,2.0
2015-06-19,40,2.0
2015-06-20,28,2.0
2015-06-21,28,2.0
2015-06-22,29,2.0
2015-06-23,27,2.0
2015-06-24,23,2.0
2015-06-25,41,2.0
2015-06-26,24,2.0
2015-06-27,31,2.0
2015-06-28,25,2.0
2015-06-29,32,2.0
2015-06-30,42,2.0
2015-07-01,83,3.0
2015-07-02,58,3.0
2015-07-03,46,3.0
2015-07-04,73,3.0
2015-07-05,100,3.0
2015-07-06,79,3.0
2015-07-07,53,3.0
2015-07-08,65,3.0
2015-07-09,83,3.0
2015-07-10,84,3.0
2015-07-11,66,3.0
2015-07-12,92,3.0
2015-07-13,69,3.0
2015-07-14,65,3.0
2015-07-15,75,3.0
2015-07-16,67,3.0
2015-07-17,56,3.0
2015-07-18,75,3.0
2015-07-19,66,3.0
2015-07-20,59,3.0
2015-07-21,42,3.0
2015-07-22,81,3.0
2015-07-23,53,3.0
2015-07-24,68,3.0
2015-07-25,66,3.0
2015-07-26,69,3.0
2015-07-27,66,3.0
2015-07-28,55,3.0
2015-07-29,52,3.0
2015-07-30,61,3.0
2015-07-31,66,3.0
2015-08-01,100,2.0
2015-08-02,64,2.0
2015-08-03,48,2.0
2015-08-04,48,2.0
2015-08-05,62,2.0
2015-08-06,53,2.0
2015-08-07,46,2.0
2015-08-08,51,2.0
2015-08-09,49,2.0
2015-08-10,54,2.0
2015-08-11,58,2.0
2015-08-12,52,2.0
2015-08-13,36,2.0
2015-08-14,35,2.0
2015-08-15,46,2.0
2015-08-16,56,2.0
2015-08-17,52,2.0
2015-08-18,65,2.0
2015-08-19,77,2.0
2015-08-20,54,2.0
2015-08-21,64,2.0
2015-08-22,39,2.0
2015-08-23,52,2.0
2015-08-24,88,2.0
2015-08-25,72,2.0
2015-08-26,50,2.0
2015-08-27,61,2.0
2015-08-28,71,2.0
2015-08-29,73,2.0
2015-08-30,34,2.0
2015-08-31,50,2.0
2015-09-01,85,2.0
2015-09-02,78,2.0
2015-09-03,73,2.0
2015-09-04,82,2.0
2015-09-05,78,2.0
2015-09-06,60,2.0
2015-09-07,90,2.0
2015-09-08,69,2.0
2015-09-09,95,2.0
2015-09-10,76,2.0
2015-09-11,77,2.0
2015-09-12,72,2.0
2015-09-13,79,2.0
2015-09-14,77,2.0
2015-09-15,84,2.0
2015-09-16,69,2.0
2015-09-17,88,2.0
2015-09-18,92,2.0
2015-09-19,94,2.0
2015-09-20,59,2.0
2015-09-21,83,2.0
2015-09-22,98,2.0
2015-09-23,100,2.0
2015-09-24,70,2.0
2015-09-25,53,2.0
2015-09-26,84,2.0
2015-09-27,54,2.0
2015-09-28,80,2.0
2015-09-29,81,2.0
2015-09-30,65,2.0
2015-10-01,49,2.0
2015-10-02,86,2.0
2015-10-03,67,2.0
2015-10-04,80,2.0
2015-10-05,82,2.0
2015-10-06,83,2.0
2015-10-07,90,2.0
2015-10-08,77,2.0
2015-10-09,79,2.0
2015-10-10,75,2.0
2015-10-11,68,2.0
2015-10-12,62,2.0
2015-10-13,61,2.0
2015-10-14,71,2.0
2015-10-15,59,2.0
2015-10-16,73,2.0
2015-10-17,96,2.0
2015-10-18,68,2.0
2015-10-19,77,2.0
2015-10-20,67,2.0
2015-10-21,83,2.0
2015-10-22,78,2.0
2015-10-23,75,2.0
2015-10-24,81,2.0
2015-10-25,82,2.0
2015-10-26,100,2.0
2015-10-27,93,2.0
2015-10-28,77,2.0
2015-10-29,99,2.0
2015-10-30,100,2.0
2015-10-31,96,2.0
2015-11-01,32,3.0
2015-11-02,39,3.0
2015-11-03,64,3.0
2015-11-04,100,3.0
2015-11-05,78,3.0
2015-11-06,53,3.0
2015-11-07,43,3.0
2015-11-08,42,3.0
2015-11-09,40,3.0
2015-11-10,41,3.0
2015-11-11,44,3.0
2015-11-12,30,3.0
2015-11-13,26,3.0
2015-11-14,22,3.0
2015-11-15,31,3.0
2015-11-16,26,3.0
2015-11-17,24,3.0
2015-11-18,33,3.0
2015-11-19,29,3.0
2015-11-20,39,3.0
2015-11-21,28,3.0
2015-11-22,30,3.0
2015-11-23,36,3.0
2015-11-24,30,3.0
2015-11-25,24,3.0
2015-11-26,34,3.0
2015-11-27,38,3.0
2015-11-28,29,3.0
2015-11-29,35,3.0
2015-11-30,36,3.0
2015-12-01,44,3.0
2015-12-02,45,3.0
2015-12-03,34,3.0
2015-12-04,31,3.0
2015-12-05,37,3.0
2015-12-06,51,3.0
2015-12-07,34,3.0
2015-12-08,55,3.0
2015-12-09,100,3.0
2015-12-10,70,3.0
2015-12-11,72,3.0
2015-12-12,60,3.0
2015-12-13,51,3.0
2015-12-14,59,3.0
2015-12-15,61,3.0
2015-12-16,52,3.0
2015-12-17,53,3.0
2015-12-18,50,3.0
2015-12-19,35,3.0
2015-12-20,43,3.0
2015-12-21,35,3.0
2015-12-22,42,3.0
2015-12-23,49,3.0
2015-12-24,51,3.0
2015-12-25,53,3.0
2015-12-26,34,3.0
2015-12-27,42,3.0
2015-12-28,53,3.0
2015-12-29,46,3.0
2015-12-30,34,3.0
2015-12-31,32,3.0
2016-01-01,72,3.0
2016-01-02,48,3.0
2016-01-03,55,3.0
2016-01-04,67,3.0
2016-01-05,63,3.0
2016-01-06,84,3.0
2016-01-07,83,3.0
2016-01-08,86,3.0
2016-01-09,72,3.0
2016-01-10,64,3.0
2016-01-11,70,3.0
2016-01-12,66,3.0
2016-01-13,81,3.0
2016-01-14,60,3.0
2016-01-15,100,3.0
2016-01-16,85,3.0
2016-01-17,87,3.0
2016-01-18,66,3.0
2016-01-19,69,3.0
2016-01-20,77,3.0
2016-01-21,74,3.0
2016-01-22,74,3.0
2016-01-23,66,3.0
2016-01-24,57,3.0
2016-01-25,82,3.0
2016-01-26,65,3.0
2016-01-27,69,3.0
2016-01-28,68,3.0
2016-01-29,73,3.0
2016-01-30,72,3.0
2016-01-31,71,3.0
2016-02-01,45,2.0
2016-02-02,49,2.0
2016-02-03,38,2.0
2016-02-04,61,2.0
2016-02-05,49,2.0
2016-02-06,55,2.0
2016-02-07,42,2.0
2016-02-08,53,2.0
2016-02-09,47,2.0
2016-02-10,44,2.0
2016-02-11,36,2.0
2016-02-12,62,2.0
2016-02-13,49,2.0
2016-02-14,77,2.0
2016-02-15,69,2.0
2016-02-16,62,2.0
2016-02-17,69,2.0
2016-02-18,100,2.0
2016-02-19,81,2.0
2016-02-20,69,2.0
2016-02-21,55,2.0
2016-02-22,62,2.0
2016-02-23,53,2.0
2016-02-24,52,2.0
2016-02-25,56,2.0
2016-02-26,47,2.0
2016-02-27,62,2.0
2016-02-28,34,2.0
2016-02-29,48,2.0
2016-03-01,73,2.0
2016-03-02,89,2.0
2016-03-03,84,2.0
2016-03-04,91,2.0
2016-03-05,100,2.0
2016-03-06,93,2.0
2016-03-07,69,2.0
2016-03-08,57,2.0
2016-03-09,82,2.0
2016-03-10,88,2.0
2016-03-11,78,2.0
2016-03-12,69,2.0
2016-03-13,70,2.0
2016-03-14,72,2.0
2016-03-15,80,2.0
2016-03-16,72,2.0
2016-03-17,73,2.0
2016-03-18,66,2.0
2016-03-19,63,2.0
2016-03-20,64,2.0
2016-03-21,64,2.0
2016-03-22,83,2.0
2016-03-23,69,2.0
2016-03-24,84,2.0
2016-03-25,70,2.0
2016-03-26,71,2.0
2016-03-27,54,2.0
2016-03-28,96,2.0
2016-03-29,72,2.0
2016-03-30,68,2.0
2016-03-31,72,2.0
2016-04-01,71,2.0
2016-04-02,67,2.0
2016-04-03,47,2.0
2016-04-04,62,2.0
2016-04-05,69,2.0
2016-04-06,69,2.0
2016-04-07,52,2.0
2016-04-08,59,2.0
2016-04-09,60,2.0
2016-04-10,80,2.0
2016-04-11,85,2.0
2016-04-12,66,2.0
2016-04-13,50,2.0
2016-04-14,70,2.0
2016-04-15,58,2.0
2016-04-16,55,2.0
2016-04-17,76,2.0
2016-04-18,59,2.0
2016-04-19,84,2.0
2016-04-20,79,2.0
2016-04-21,83,2.0
2016-04-22,62,2.0
2016-04-23,73,2.0
2016-04-24,75,2.0
2016-04-25,95,2.0
2016-04-26,83,2.0
2016-04-27,69,2.0
2016-04-28,100,2.0
2016-04-29,69,2.0
2016-04-30,75,2.0
2016-05-01,28,3.0
2016-05-02,100,3.0
2016-05-03,55,3.0
2016-05-04,43,3.0
2016-05-05,44,3.0
2016-05-06,32,3.0
2016-05-07,45,3.0
2016-05-08,41,3.0
2016-05-09,39,3.0
2016-05-10,49,3.0
2016-05-11,36,3.0
2016-05-12,37,3.0
2016-05-13,37,3.0
2016-05-14,28,3.0
2016-05-15,31,3.0
2016-05-16,27,3.0
2016-05-17,35,3.0
2016-05-18,38,3.0
2016-05-19,40,3.0
2016-05-20,38,3.0
2016-05-21,33,3.0
2016-05-22,28,3.0
2016-05-23,36,3.0
2016-05-24,36,3.0
2016-05-25,33,3.0
2016-05-26,42,3.0
2016-05-27,37,3.0
2016-05-28,48,3.0
2016-05-29,49,3.0
2016-05-30,45,3.0
2016-05-31,46,3.0
2016-06-01,41,4.0
2016-06-02,30,4.0
2016-06-03,40,4.0
2016-06-04,42,4.0
2016-06-05,42,4.0
2016-06-06,39,4.0
2016-06-07,43,4.0
2016-06-08,33,4.0
2016-06-09,35,4.0
2016-06-10,45,4.0
2016-06-11,32,4.0
2016-06-12,75,4.0
2016-06-13,71,4.0
2016-06-14,52,4.0
2016-06-15,51,4.0
2016-06-16,77,4.0
2016-06-17,75,4.0
2016-06-18,47,4.0
2016-06-19,57,4.0
2016-06-20,47,4.0
2016-06-21,59,4.0
2016-06-22,49,4.0
2016-06-23,55,4.0
2016-06-24,100,4.0
2016-06-25,65,4.0
2016-06-26,48,4.0
2016-06-27,55,4.0
2016-06-28,58,4.0
2016-06-29,43,4.0
2016-06-30,44,4.0
2016-07-01,96,3.0
2016-07-02,77,3.0
2016-07-03,90,3.0
2016-07-04,61,3.0
2016-07-05,84,3.0
2016-07-06,73,3.0
2016-07-07,81,3.0
2016-07-08,80,3.0
2016-07-09,91,3.0
2016-07-10,100,3.0
2016-07-11,74,3.0
2016-07-12,89,3.0
2016-07-13,81,3.0
2016-07-14,63,3.0
2016-07-15,54,3.0
2016-07-16,76,3.0
2016-07-17,66,3.0
2016-07-18,74,3.0
2016-07-19,78,3.0
2016-07-20,65,3.0
2016-07-21,72,3.0
2016-07-22,62,3.0
2016-07-23,58,3.0
2016-07-24,53,3.0
2016-07-25,60,3.0
2016-07-26,72,3.0
2016-07-27,60,3.0
2016-07-28,41,3.0
2016-07-29,49,3.0
2016-07-30,51,3.0
2016-07-31,67,3.0
2016-08-01,40,3.0
2016-08-02,60,3.0
2016-08-03,100,3.0
2016-08-04,58,3.0
2016-08-05,54,3.0
2016-08-06,28,3.0
2016-08-07,46,3.0
2016-08-08,47,3.0
2016-08-09,43,3.0
2016-08-10,34,3.0
2016-08-11,38,3.0
2016-08-12,35,3.0
2016-08-13,32,3.0
2016-08-14,33,3.0
2016-08-15,42,3.0
2016-08-16,40,3.0
2016-08-17,34,3.0
2016-08-18,37,3.0
2016-08-19,31,3.0
2016-08-20,38,3.0
2016-08-21,20,3.0
2016-08-22,42,3.0
2016-08-23,39,3.0
2016-08-24,38,3.0
2016-08-25,39,3.0
2016-08-26,44,3.0
2016-08-27,37,3.0
2016-08-28,38,3.0
2016-08-29,37,3.0
2016-08-30,35,3.0
2016-08-31,42,3.0
2016-09-01,57,2.0
2016-09-02,54,2.0
2016-09-03,66,2.0
2016-09-04,54,2.0
2016-09-05,70,2.0
2016-09-06,53,2.0
2016-09-07,57,2.0
2016-09-08,100,2.0
2016-09-09,69,2.0
2016-09-10,76,2.0
2016-09-11,57,2.0
2016-09-12,76,2.0
2016-09-13,60,2.0
2016-09-14,61,2.0
2016-09-15,65,2.0
2016-09-16,51,2.0
2016-09-17,67,2.0
2016-09-18,72,2.0
2016-09-19,57,2.0
2016-09-20,65,2.0
2016-09-21,71,2.0
2016-09-22,58,2.0
2016-09-23,55,2.0
2016-09-24,67,2.0
2016-09-25,59,2.0
2016-09-26,52,2.0
2016-09-27,54,2.0
2016-09-28,54,2.0
2016-09-29,56,2.0
2016-09-30,69,2.0
2016-10-01,63,2.0
2016-10-02,69,2.0
2016-10-03,61,2.0
2016-10-04,69,2.0
2016-10-05,70,2.0
2016-10-06,56,2.0
2016-10-07,84,2.0
2016-10-08,52,2.0
2016-10-09,76,2.0
2016-10-10,81,2.0
2016-10-11,90,2.0
2016-10-12,82,2.0
2016-10-13,86,2.0
2016-10-14,65,2.0
2016-10-15,76,2.0
2016-10-16,76,2.0
2016-10-17,84,2.0
2016-10-18,91,2.0
2016-10-19,82,2.0
2016-10-20,66,2.0
2016-10-21,62,2.0
2016-10-22,88,2.0
2016-10-23,84,2.0
2016-10-24,72,2.0
2016-10-25,66,2.0
2016-10-26,84,2.0
2016-10-27,95,2.0
2016-10-28,93,2.0
2016-10-29,100,2.0
2016-10-30,78,2.0
2016-10-31,93,2.0
2016-11-01,73,3.0
2016-11-02,71,3.0
2016-11-03,70,3.0
2016-11-04,58,3.0
2016-11-05,62,3.0
2016-11-06,66,3.0
2016-11-07,61,3.0
2016-11-08,57,3.0
2016-11-09,100,3.0
2016-11-10,69,3.0
2016-11-11,50,3.0
2016-11-12,58,3.0
2016-11-13,56,3.0
2016-11-14,62,3.0
2016-11-15,62,3.0
2016-11-16,70,3.0
2016-11-17,80,3.0
2016-11-18,71,3.0
2016-11-19,59,3.0
2016-11-20,58,3.0
2016-11-21,65,3.0
2016-11-22,63,3.0
2016-11-23,60,3.0
2016-11-24,55,3.0
2016-11-25,68,3.0
2016-11-26,39,3.0
2016-11-27,57,3.0
2016-11-28,57,3.0
2016-11-29,69,3.0
2016-11-30,80,3.0
2016-12-01,49,3.0
2016-12-02,42,3.0
2016-12-03,41,3.0
2016-12-04,48,3.0
2016-12-05,47,3.0
2016-12-06,53,3.0
